name,area,website,logo,description
"凯普生物","医疗健康","http://www.hybribio.cn","/images/cases/凯普生物.png","宫颈癌生物基因检测领域的市场领导者。宫颈癌是仅次于乳腺癌的第二大妇科肿瘤，国家对其检测预防的扶持力度不断加大，中国各地已陆续开展筛查宫颈癌的高危型人乳头瘤病毒分型检测；公司是中国宫颈癌防治工程的战略合作伙伴，并与国家疾病预防控制中心及中国宫颈癌防治工程进行全国性的深度合作；公司产品拥有10项中美专利，已在全国超过数百家医院建立了可高效扩张的销售和服务平台，未来高速成长可期。公司荣获“2012中国医疗健康产业最具投资价值企业TOP10”殊荣。"
"康泰生物","医疗健康","http://www.biokangtai.com/docc","/images/cases/康泰生物.png","国内疫苗行业的龙头公司。基于公司全资子公司北京民海生物科技有限公司（http://www.biominhai.com）强大的研发平台，公司20余年的行业经验和工艺生产及质量检测水平，随着国内首创的无细胞百白破b型流感嗜血杆菌联合疫苗、成人60微克乙肝疫苗、肺炎疫苗、人二倍体狂犬疫苗等系列化新产品的上市，公司具有爆发性的成长空间和增长潜力。"
"德易东方","医疗健康","http://www.deyidongfang.com","/images/cases/德易东方.png","公司为国内最贴近临床应用的基因测序服务公司，已将多种实验室高端医学诊断技术转化为临床应用项目，利用基因二代测序技术，可一次性检测分析4000多种遗传病，准确地协助医生进行临床诊断，已与国内多家著名医院开展业务合作；其国内首创的疾病基因组数据库正不断扩充和完善。"
"赛安生物","医疗健康","http://www.shineschina.com","/images/cases/赛安生物.png","公司为国内践行个体化治疗与精准医疗的先行者之一，利用多样化的检测技术平台提供从肿瘤早期筛查、个体化用药筛选、疗效判定、愈后复发、放疗靶标、生物免疫治疗等覆盖整个过程的解决方案，在产品开发和市场建设方面都有基础，并以共建中心模式协助各大医院建立完善的肿瘤分子医学诊断中心。公司在肿瘤分子诊断领域，是提供最多检测平台、检测指标的单位之一，获得Frost&Sullivan公司颁发的中国体外诊断行业的2014年度最佳实践奖。&Sullivan公司颁发的中国体外诊断行业的2014年度最佳实践奖。  "
"爱德牛业","医疗健康","http://www.indlifetech.com.cn","/images/cases/爱德牛业.png","高产奶牛生物胚胎移植领域的龙头公司。随着中国居民可支配收入的快速增加，国内牛奶消费进入快速增长阶段，引入高产加系荷斯坦奶牛对提升国内奶牛单产具有极大的意义；公司是世界上最大的以胚胎移植的方法进行奶牛和肉牛繁育改良中心，也是目前在中国奶牛繁育市场唯一一家能够进行高品质胚胎技术产品产供销一条龙服务的企业；公司采用现代生物育种技术，可快速改良和替代我国大部分低产奶牛；通过独特的小区托管模式快速扩张产能，获得爆发式增长机会；公司获得清科“2010年中国最具投资价值企业50强”称号。"
"探路者（300005）","新的消费模式","http://www.toread.com.cn","/images/cases/探路者.png","公司为国内最大的户外运动用品品牌零售商；拥有中高端“Discovery”、中端主品牌“探路者”及电子商务品牌“ACANU”三大品牌，标准化门店1100余家；产品涵盖户外服装、户外功能鞋和户外装备三大系列。在国内户外运动产品行业年均增长40%的背景下，公司依托于品牌建设和连锁扩张，获得高速增长。公司荣获2011年度“创业板上市公司价值二十强”、“2011年度金牛最佳创业成长公司”。"
"东方时尚","新的消费模式","http://www.dfss.com.cn","/images/cases/东方时尚.png","公司为汽车驾驶培训行业的龙头企业。拥有亚洲规模最大、设施最先进的校区；其所在行业增长稳定，极具成长空间，而公司已建立成熟规范的管理与运营模式，通过复制可完成全国范围内的扩张；公司获得“2011年中国快公司TOP10企业”、“2011年度中国教育新领军人物、行业领军成长10强”、“第十届中国成长百强榜单第4名”等多个荣誉称号。 "
"骏梦游戏","新的消费模式","http://www.thedream.cc","/images/cases/骏梦游戏.png","公司专注于网页游戏、社交游戏以及移动互联网游戏等跨平台市场，拥有熟练掌握Flash、Unity3D以及Html5等多种网页游戏核心开发技术并具备丰富运营经验的优秀团队，是国内以自主研发为核心并兼具游戏运营竞争力的一线企业。目前公司拥有超过5000万的高粘度、高付费偏向的自有注册用户资源，在动漫题材的游戏用户市场雄踞第一。公司未来的战略目标是通过强IP战略的实施，不断向市场推出重量级的游戏产品，成为网络游戏行业的领导企业。"
"盛世骄阳","新的消费模式","http://www.sun-tv.com.cn","/images/cases/盛世骄阳.png","公司是国内领先的新媒体影视节目整合、发行和运营公司,是专门面向视听新媒体市场的数字版权节目集成交易服务商，是目前国内唯一覆盖所有数字媒体渠道的版权发行商。公司拥有目前国内规模最大的精品长销剧独家数字版权节目库，其B2B发行覆盖90%主流网络视频网站以及50%的数字电视发行渠道。"
"创新科技","新的消费模式","http://www.hncxin.com","/images/cases/创新科技.png","农业产业化的国家重点企业。具备独特的技术及知识产权；自主研发的无抗生素生物饲料能够有效地解决肉类产品的抗生素积聚难题，符合食品健康安全的消费大趋势；有望在市场中获取爆发式增长。"
"高能环境（603588）","节能环保","http://www.bgechina.cn","/images/cases/高能环境.png","公司为国内环保生态屏障解决方案龙头企业；拥有独到领先的土壤修复技术，其提供的服务可应用于多个领域（石油、化工、水电、核电），解决固废污染扩散并致力于污染修复。受益于国家产业政策的大力扶持，增长空间巨大；公司为国家标准的主要制订者，并获得 “清科2012年中国最具投资价值企业50强第1名”、“清科2011年中国最具投资价值企业50强第6名”、“2011年CVAwards年度最具潜力企业100名”、“2010年德勤高科技、高成长亚太500强”等多个权威排名。"
"佳宇资源","节能环保","","/images/cases/佳宇资源.png","太阳能硅片切割液循环利用细分行业中的龙头。依托于市场空间巨大并持续高速发展的太阳能市场，企业有望维持高速成长；提供的高性价比差异化产品高度契合下游企业降低成本的迫切需求，符合资源循环再利用的政策导向。"
"瑞翔材料","节能环保","http://www.reshine.net","/images/cases/瑞翔材料.png","公司为锂电池正极材料的国内龙头企业；正处于产品结构升级和客户升级的拐点，毛利率上升，可望拥抱新能源汽车动力电池市场的几何级增长，实现企业的快速发展；公司研发能力强，是国家863计划指定研究单位，系尼桑-三星体系内电动车正级材料的最大战略供应商，在业内具有明确的技术优势。 "
"八达园林","节能环保","http://www.jsbdyl.com","/images/cases/八达园林.png","国内苗木栽培、景观设计和工程施工一体化领先企业。受益于中国城镇化进程的加速，未来仍将持续增长，成长空间巨大；公司拥有住建部颁发的一级施工资质，是行业内上下游一体化的企业，具备领先的行业地位，发展目标是成为国内首屈一指的集苗木栽培和养护、园林工程设计和施工的一体化行业龙头企业。"
"华杉环保","节能环保","http://www.huashan-environ.com","/images/cases/华杉环保.png","公司专注于氨氮废水处理领域，是目前国内中高浓度氨氮废水处理行业经营规模最大的公司之一。其所处的细分市场是万亿环保大产业中增长最快的（废）污水氨氮处理领域。作为国内较早涉足中高浓度氨氮废水处理的环保企业，公司积累了丰富的项目经验，尤其在有色、稀土、化工等行业内具有较高的美誉度。公司已具备目前国内最完善和涵盖面最广的氨氮废水处理技术体系。"
"华夏滤园","节能环保","http://www.huaxia-phytorestore.com/","/images/cases/华夏.png","华夏滤园专注于国内污水、污泥处理和生物多样性恢复领域，利用成熟的“过滤花园”植物修复技术对受到污染的水、土壤和空气提供既科学又美观的处理方案，达到污染治理、零排放及恢复生物多样性的效果。公司创始人及技术拥有者法国滤园公司Phytorestore二十年来已在世界各地包括中国成功运行上百个项目，先后获得法国生态项目大奖、德国汉诺威国际绿色建筑大奖等，Phytorestore创始人ThierryJacque先生2006年被评选为“改变世界的80人”之一。"
"德勤企业","其他","http://www.deqingroup.com","/images/cases/德勤企业.png","国内民营内河和近海航运业的领军企业；行业地位突出，公司总控制运力（即自有运力与租赁运力之和）规模全国排名第八，民营航运企业排名第二。业务结构良好，业务模式灵活、多样，具有明显的揽货优势，差异化竞争策略带来长期稳定的优质客户，物流基地和物流网点的积极铺设为开拓市场货源带来极大便利。"