name,title,body
panlin,"磐霖介绍","<h2>磐霖介绍</h2> <p>上海磐霖资产管理有限公司是专业的人民币私募股权投资基金（以下简称PE基金）的投资管理平台, 主要从事未上市企业的股权投资和投资后的资产管理。公司为中国证券投资基金业协会备案登记的私募股权基金管理人（备案登记号：P1000741）。迄今，公司已成功发起成立并管理了七期PE基金，包括一家医疗健康行业创投基金和一家环保产业并购基金。公司连同其管理的PE基金合称磐霖资本。</p> <p>聚集中国民营资本，助力中国民族经济的发展是磐霖资本的追求。</p> <p>秉承“专业创造价值”的理念，磐霖资本以在专业技能和行业资源上高度互补的投资管理团队，并以在中国资本市场多个成功退出案例名列人民币PE基金市场领域内的前列。</p> <p>“快乐投资”是磐霖资本的核心投资理念。磐霖资本依托于医疗健康及节能环保等领域内的专业投资经验，致力于发掘被投资企业价值，通过组合行业资源、提供以上市为标准的管理规范与企业共同创造价值，并通过促进上市或产业并购等投行增值服务帮助企业实现价值，共同成长，分享快乐。 </p> <p>为此，磐霖资本专注于投资处于成长阶段的中国民营企业，专注于投资医疗健康、节能环保、新的消费模式等新兴行业领域内的创新型企业，以聚焦于高增值可持续的投资机会，并最有效地发挥磐霖资本投资管理团队的专业经验和行业优势。</p>"
advantage,"我们的优势","<h2>我们的优势</h2> <h3>优秀的投资业绩</h3> <p>我们是一家成熟的专业投资机构，先后成功发起和管理了五期基金，给投资人带来了丰厚的投资回报。我们在医疗健康、节能环保、新的消费模式等行业进行了诸多的成功投资，其中探路者、高能环境、东方时尚、康泰生物、凯普生物、骏梦游戏、盛世骄阳等公司都发展成为所在行业的明星企业。</p> <h3>专业的投资团队</h3> <p>我们的投资团队具有资深的产业投资、投行、财务及法律事务背景，核心成员均具有至少15年以上专业投资管理经验或顶级投资银行经验，在国内资本市场拥有资深的金融资源，基于超过20个IPO或并购项目的成功实施经验，我们的团队在投资企业后能有效推动企业规范化运作和主导企业上市及并购事宜；同时，我们的医疗、环保专业团队拥有深厚的专业背景和丰富的执业经历，能紧密跟踪产业发展的前沿动态、把握产业发展的未来趋势，提早进行投资布局；丰富的行业资源，为向被投企业提供行业资源组合及投后管理奠定了坚实的基础。</p> <h3>成熟的投资方法</h3> <p>磐霖资本定位于成长性投资机构，为此，我们专注于投资处于成长阶段的中国民营企业，专注于投资医疗健康、节能环保、新的消费模式等新兴行业领域内的创新型企业，以聚焦于高增值可持续的投资机会，并最有效地发挥磐霖资本投资管理团队的专业经验和行业优势。 </p>"
principle,"核心投资理念","<h2>核心投资理念 – “快乐投资”</h2> <p>即被投企业获得理念认同和加速成功的快乐；投资人获得共同见证企业的高速成长，与合作伙伴分享财富倍增和事业跃升的快乐；而基金管理人则获得成就卓越、创造共赢、促进民族经济升级和创新的快乐。</p>"
strategy,"投资核心原则","<h2>投资核心原则</h2> <p>新兴产业：紧密贴合国家政策所长期支持的产业创新升级的大趋势，精选拥有扎实基础并具备做大做强DNA的创新型民企</p> <p>扎根价值：从企业的高成长性中寻求高回报</p> <p>稳健交易：控制投资成本，注重投资组合，力保投资安全</p> <h2>重点投资领域</h2> <p>医疗健康、节能环保、新的消费模式等新兴行业领域</p> <h2>投资阶段</h2> <p>GC（成长期）为主，VC为辅。</p>"
price,"价值提升机制","<h2>价值提升机制</h2> <p>整合产业资源：基于专业的投资背景和过往的成功投资经验，我们在重点投资行业积累了丰富的行业资源，能够在被投企业的战略规划、市场开拓、人才引进等方面提供有效的帮助。</p> <p>导入金融资源：我们将充分发挥自身的投行、财务、法律等方面的资源优势，帮助被投企业在后续融资、财务制度规范、资本运作、上市合规等方面获得明显进步。</p>"
hire,"招贤纳士","<h3>上海磐霖资产管理有限公司招聘启示</h3> <p>上海磐霖资产管理有限公司是专业的人民币私募股权投资基金合伙企业(有限合伙)的管理平台，主要从事未上市企业的股权投资和投资后的资产管理。公司以“快乐投资，互信共赢，提升价值，促进上市”为核心投资理念，以助力中国民族经济的发展为己任，专注投资于成长阶段的中国民营企业。</p> <p>在中国经济持续高速增长的背景下，我们坚信中国资本市场的未来属于具有核心竞争力并持续创造价值的专业团队，“磐霖”的未来属于与之创造价值的每一个人。</p> <p>因此，我们设计了行业领先的合伙人制度、分配体系和发展机会，期待您的加入，共同创造“磐霖”的未来。</p> <p>因业务发展需要，公司公开招聘如下岗位人员：</p> <table class=""hire""> <thead> <th>招聘岗位</th> <th>时间</th> </thead> <tbody> <tr> <td><a href=""#/contacts/hire/accouting"">会计</a></td><td>2015/04/18</td> </tr> <tr> <td><a href=""#/contacts/hire/assistant"">行政助理</a></td><td>2015/04/18</td> </tr> </tbody> </table> <p>有意者请将个人简历、近期免冠一寸照及相关资格证书发送至：[email] 或邮寄至上海市浦东新区世纪大道1568号中建大厦1701室，邮编：200122。</p> <p>凡适合条件者，我们将以电话方式通知面试。所有个人资料将列入公司人力资源库，恕不退还。谢谢。</p> <p>联系人：孙小姐</p>"
address,"公司地址","<h3>上海磐霖资产管理有限公司</h3> <table class=""address""> <tr> <td>公司地址：</td> <td> （中建办公室）上海市浦东新区世纪大道1568号中建大厦1701室<br> <address><a target=""_blank"" href=""http://map.baidu.com/?newmap=1&ie=utf-8&s=s%26wd%3D%E4%B8%8A%E6%B5%B7%E5%B8%82%E6%B5%A6%E4%B8%9C%E6%96%B0%E5%8C%BA%E4%B8%96%E7%BA%AA%E5%A4%A7%E9%81%931568%E5%8F%B7%E4%B8%AD%E5%BB%BA%E5%A4%A7%E5%8E%A61701%E5%AE%A4"">查看位置</a></address> （长泰办公室）上海市浦东新区世纪大道1589号长泰国际金融大厦1908室 <address><a target=""_blank"" href=""http://map.baidu.com/?newmap=1&ie=utf-8&s=s%26wd%3D%E4%B8%8A%E6%B5%B7%E5%B8%82%E6%B5%A6%E4%B8%9C%E6%96%B0%E5%8C%BA%E4%B8%96%E7%BA%AA%E5%A4%A7%E9%81%931589%E5%8F%B7%E9%95%BF%E6%B3%B0%E5%9B%BD%E9%99%85%E9%87%91%E8%9E%8D%E5%A4%A7%E5%8E%A61908%E5%AE%A4"">查看位置</a></address> </td> <td rowspan=""5""></td> </tr> <tr> <td>邮编：</td> <td>200122</td> </tr> <tr> <td>电话：</td><td>[phone]</td> </tr> <tr> <td>传真：</td><td>[phone]</td> </tr> <tr> <td>电子邮件：</td> <td><a href=""mailto:[email]"">[email]</a></td> </tr> </table>"
accouting,"会计","<h3>会计</h3> <h4>岗位职责：</h4> <ol> <li>依据公司财务制度规定，进行日常财务核算、帐务处理工作，如：根据原始单据编制会计凭证，确保每笔业务正确性，各项费用支付合理性，帐户处理科学性等；</li> <li>负责各项费用的报销审核工作，审核费用报销原始单据的合规性，整理、归集各类原始凭证；</li> <li>负责固定资产台帐维护、实物盘点；</li> <li>负责管理银行帐户，帐户年检、回单及对帐单，完成银行帐面余额与网上银行各帐户余额核对工作；</li> <li>根据记账凭证汇总、编制科目汇总表，根据科目汇总表登记总账，期末，编制资产负债表、利润表、现金流量表；</li> <li>按月、季、年度及时进行税务申报及汇算清缴，依法正确计提和上缴各项税费；</li> <li>负责公司每月会计凭证、报表及相关账簿的整理、打印及装订，会计档案的整理及保管等工作；</li> <li>协调公司与税务、审计机构等外部关系，保持良好的关系；</li> <li>对公司金融产品进行成本核算，编制项目成本表，提供相关的成本资料；</li> <li>协助财务负责人完成其他所需相关财务报表；</li> <li>完成上级交付的其他工作任务，能独立分析问题，解决问题，做好部门间的协调沟通工作配合领导完成其他临时工作。</li> </ol> <h4>任职资格：</h4> <ol> <li>会计、财务管理、金融等相关专业本科以上学历；</li> <li>具有三年以上工作经验，具备金融行业任职经验者优先；</li> <li>具有初级以上会计资质，中级职称优先，CPA优先；</li> <li>精通国家财税法律规范、财务核算、财务管理、财务分析、财务预测等财务制度和业务，熟悉国家会计法规，了解税务法规和相关税收政策；</li> <li>学习能力强，有实际操作经验，能熟练运用主要财务软件；</li> <li>工作严谨细致，具有高度的工作责任感和敬业精神，有良好的职业道德和职业操守；</li> <li>有较强的沟通协调能力，有良好的纪律性、团队合作精神，能够承受工作压力。会计</li> </ol>"
assistant,"行政助理","<h3>行政助理</h3> <h4>岗位职责：</h4> <ol> <li>负责公司电话接听与转接、会议室管理、访客接待；</li> <li>负责信函、报刊、文件等的收发、整理、归档；</li> <li>协助做好公司职员的差旅安排，包括酒店、票务等预订工作；</li> <li>协助做好公司各类会议的筹备、活动的组织、协调和接待工作；</li> <li>负责办公室日常办公设备的正常使用、办公用品采购计划制定及物品领取管理的登记和管理、供应商的协调等行政后勤保障工作；</li> <li>负责日常资料和数据库的收集、整理和保管工作，负责PE行业新闻与被投公司新闻的搜集；</li> <li>在行政主管的领导下，协助企业文化建设相关辅助工作；</li> <li>在行政主管的领导下，配合公司业务部门进行其他后勤支持工作，资料整理、文件归档等。</li> </ol>   <h4>任职资格：</h4> <ol> <li>28岁以下，女性；热爱行政工作、细心、耐心；</li> <li>大专以上学历，行政管理、经济管理类专业；</li> <li>有一年以上行政工作经验，具备基础行政管理知识、文秘管理知识；</li> <li>熟练掌握word、excel、ppt、photoshop等办公软件；</li> <li>工作态度积极主动、工作认真细致、责任心强，能够承受工作压力；</li> <li>热爱金融行业，能高度自律，并能保持高效的工作状态，具有团队合作精神。</li> </ol>"
